*********
***************   USX Converter Processed Results  ************
*********




*********
******************  MATT   **************
*********

  >>>>>>>>>>>>>>  MATT Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  MATT Chapter 1  <<<<<<<<<<<<
 +   V 1                  VERSES_TITLE: |A Genealogical Record of Jesus Christ, Descendent of David and of Abraham:|
     v10                                |in every regard, so that slaves acting this way would in every regard be a feather in the cap (so to|
     v10                                |speak) of the teaching of God our Savior.|
 +   V11              VERSES_NARRATIVE: |In fact, the grace of God, which is salvation, shined to all people, |
     V12              VERSES_NARRATIVE: |training us to deny the ungodliness and the strong, worldly desires, so we would live in the present|
     v12                                |age sensibly, with self-control, justly, and godly, |
     V13              VERSES_NARRATIVE: |awaiting the blessed hope and the appearance of the glory of our Great God and of our savior Christ Jesus,|
     V14              VERSES_NARRATIVE: |who gave himself for us so that he would redeem us (i.e., recover for us what we once had) from any sort|
     v14                                |of wickedness and lawlessness (i.e., a refusal to be restrained by the rules of God or of man) and clean|
     v14                                |and purify for himself a special people, ones who have a zeal for doing good works.|
 +   V15              VERSES_NARRATIVE: |Communicate these things and encourage, exhort, and correct while staying in full control of the situation:|
     v15                                |don’t let anyone look down on you.|
     a                FOOTNOTES_NORMAL: |<char style="it">talk in a way that makes sound doctrine more pronounced and more palatable</char>…Lit:|
                                        |<char style="it">speak that which makes sound doctrine stand out</char> [or <char style="it">becoming</char>].|
                                        |Uncertain of the correctness of the rendering.|
     b                FOOTNOTES_NORMAL: |<char style="it">the older men</char>…Or: <char style="it">elders</char>. The GT is ambiguous.|
     c                FOOTNOTES_NORMAL: |<char style="it">reached the point where they have a compulsion to drink a lot</char>…Also: <char style="it">heavy-drinking|
                                        |alcoholics</char>…Lit: having been enslaved to much wine. |
     d                FOOTNOTES_NORMAL: |<char style="it">be ones who teach others to strive for excellence</char>…Lit: <char style="it">excellence-teacher</char>|
     e                FOOTNOTES_NORMAL: |<char style="it">submitting</char>…Ref. note of 1 Pet. 2:18|
     f                FOOTNOTES_NORMAL: |<char style="it">would be a feather in the cap (so to speak)</char>…Lit: <char style="it">would adorn</char>.|
                                        |Some liberties taken.|
     g                FOOTNOTES_NORMAL: |<char style="it">deny</char>…Also: <char style="it">renounce</char>. Unexpected verb tense used here.|
     g                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">have a strong friendship with their husbands and enjoy their companionship</char>…Lit:|
                                        |<char style="it">husband-love</char>. Note the root word for <char style="it">love </char>used here is|
                                        |not <char style="it">agapā </char><char style="w" strong="G00026">ἀγάπη</char>) but <char style="it">philo.|
                                        |</char>Ref. note of John 12:25 and other places for differences in these words. One of the few places|
                                        |in the NT where women are told to love their husband, and the love is a <char style="it">philo-</char>love|
                                        |not and agapā<char style="it"> -</char>love. Contrast that to Ephesians where husbands are commanded|
                                        |to <char style="it">agapā </char>their wives. Philo-love is an enjoyment of the fellowship and companionship|
                                        |two people have, like when David loved Jonathan. Agapā<char style="it"> </char>-love is a love that sees|
                                        |value in the other person, sometimes in spite of what they’re doing, or (and this is in contrast to philo-love)|
                                        |to love them without them reciprocating. Philo-love is a reciprocating love; agapā<char style="it"> </char>-love|
                                        |is not necessarily reciprocal. In the NT, the same root-word <char style="it">philo </char>also means|
                                        |<char style="it">to kiss. </char>In ancient times (and even a bit in modern times), kisses were not a|
                                        |token of romantic love, but tokens of friendship, fellowship, and personal connection. Women must be|
                                        |taught to philo-love their husbands, because the alternative is to become bored with them. When they|
                                        |do, they sometimes go looking for another man to bring excitement into their lives.|
     B                FOOTNOTES_NORMAL: |<char style="it">chaste</char>…Also: <char style="it">pure;</char> <char style="it">holy</char>. The|
                                        |Gk. word <char style="it">hagnos </char><char style="w" strong="G00053">ἁγνός</char>), which is derived|
                                        |from the usual word for <char style="it">holy</char> and the word for <char style="it">sanctification.|
                                        |</char>Note that Paul used a different word for <char style="it">holy </char>[<char style="it">hosios,|
                                        |</char><char style="w" strong="G03741">ὅσιος</char>)]in 1 Tim. 2:8, in “lifting up holy hands.” Hosios|
                                        |also appears in 1:8 as a characteristic for bishops. One expects to find hosios used in 2:5 here, not|
                                        |hagnos. So the words should be more closely examined. The root-meaning of hagnos is separation. In the|
                                        |OT, things which were holy were separated from the unclean in order to preserve their holiness. This|
                                        |is hagnos. So when hagnos is used in reference to women, it’s talking about a separation—a separation|
                                        |even from men in a sexual way. This is how it’s acquired the means of <char style="it">chaste </char>(meaning|
                                        |kept sexually separate) in this verse here. Paul might’ve meant chaste exclusively and not pure or holy—we|
                                        |don’t know.|

  >>>>>>>>>>>>>>  TITUS Chapter 3  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |Keep reminding them to submit to and comply with rulers who have legitimate authority over you and to|
     v 1                                |be prepared to do any sort of good deed |
     V 2              VERSES_NARRATIVE: |without saying bad things about what you’re having to do, not being quarrelsome when you’re doing it,|
     v 2                                |not being inflexible about every little detail—in every way possible demonstrating a gentleness towards|
     v 2                                |people borne out of self-restraint.|
 +   V 3              VERSES_NARRATIVE: |The fact is, we were mindless back then, disobedient, deceived, enslaved to a variety of strong desires|
     v 3                                |(including sexual desires) and pleasures, spending our lives in malice, in envy, detestable people hating|
     v 3                                |each other. |
     V 4              VERSES_NARRATIVE: |But when the goodness and benevolence of God our Savior shined on us, |
     V 5              VERSES_NARRATIVE: |it did not originate out of things we did in a state of righteousness, but He saved us instead according|
     v 5                                |to His mercy on account of a washing of the new birth and a renewal of the Holy Spirit, |
     V 6              VERSES_NARRATIVE: |which He poured out on us copiously through Jesus Christ our savior, |
     V 7              VERSES_NARRATIVE: |so that, having been made righteous in that grace, we heirs would be born to a hope of eternal life (i.e.,|
     v 7                                |that special fullness of life).|
 +   V 8              VERSES_NARRATIVE: |You can count on this statement being true: I’ve thought about these things, and what I want you to do|
     v 8                                |is to emphasize them, so that those who have come to believe in God would be intent on prioritizing good|
     v 8                                |works. These things I’m having you do are good and benefit the people. |
     V 9              VERSES_NARRATIVE: |But do your best to avoid stupid debates, obsessions with genealogies, and conflicts and fights over|
     v 9                                |law (i.e., from a conceptual perspective, over a codified list of God’s commandments, in particular the|
     v 9                                |Law of Moses), for they are useless and pointless. |
     V10              VERSES_NARRATIVE: |Shun a heretic (i.e., a person who breaks people off from the accepted doctrine or school of thought|
     v10                                |and forms a sect out of them) after giving him two clear warnings, |
     V11              VERSES_NARRATIVE: |knowing from firsthand experience that that kind of person is twisted, has no morals, and is sinning,|
     v11                                |being condemned for what’s going on inside of himself.|
 +   V12              VERSES_NARRATIVE: |When I do send Artemis to you or maybe Tychicus, as fast as you can come visit me in Nicopolis, since|
     v12                                |I’ve decided to spend the winter there. |
     V13              VERSES_NARRATIVE: |Send Zenas the lawyer and Apollos on their journey as soon as you can, and check with them first so that|
     v13                                |they don’t leave without taking something they need.|
 +   V14              VERSES_NARRATIVE: |But let our own people also learn to emphasize good works that have the goal of meeting the needs of|
     v14                                |others, so that they’re not unproductive with their time and resources.|
 + N V15              VERSES_NARRATIVE: |Everyone with me sends their greetings. Greet those who love us in faith.|
 +P  V15              VERSES_NARRATIVE: |The grace of God be with you all.|
     a                FOOTNOTES_NORMAL: |<char style="it">You can count on this statement being true</char>…Lit: <char style="it">The word is|
                                        |faithful</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">after giving him two clear warnings</char>…Lit: <char style="it">with one and two warnings</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">twisted, has no morals</char>…Lit: <char style="it">turned inside out</char>. Danker|
                                        |and Bauer says, “to turn aside from what is considered true or morally proper.”|


*********
******************  PHILEM   **************
*********

  >>>>>>>>>>>>>>  PHILEM Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  PHILEM Chapter 1  <<<<<<<<<<<<
 + N V 1              VERSES_NARRATIVE: |Paul, a slave of Christ Jesus, and Comrade Timothy:|
 +P  V 1              VERSES_NARRATIVE: |To Philemon, our dear fellow worker, |
     V 2              VERSES_NARRATIVE: |to Apphia our female comrade, to Archippus our fellow soldier, and to the church that meets in your house.|
 +   V 3              VERSES_NARRATIVE: |Grace be to you and peace from our Father God and the Lord Jesus Christ.|
 +   V 4              VERSES_NARRATIVE: |I’m always thanking my God as I bring you up in prayer, |
     V 5              VERSES_NARRATIVE: |hearing about your love and faith which you have towards the Lord Jesus and for all the saints (i.e.,|
     v 5                                |those who are believers), |
     V 6              VERSES_NARRATIVE: |to the ends that the sharing and participation of your faith—a sharing and participation which is in|
     v 6                                |operation—should manifest itself in a recognition and better understanding of all the good which is in|
     v 6                                |you with Christ as the goal. |
     V 7              VERSES_NARRATIVE: |In fact, I got a lot of joy and encouragement out of your love, because the saints have been refreshed|
     v 7                                |deep down on the inside because of you, comrade.|
 +   V 8              VERSES_NARRATIVE: |With this in mind, I have the audacity in Christ to order you to do your duty by doing what’s right—|
     V 9              VERSES_NARRATIVE: |Through the love of God I appeal to you all the more in such a personage as an old man named Paul who|
     v 9                                |is also now but a slave of Christ Jesus— |
     V10              VERSES_NARRATIVE: |I appeal to you concerning my son, who was born into slavery as Onesimus, |
     V11              VERSES_NARRATIVE: |who used to be of no use to you but is quite useful to me at this time, |
     V12              VERSES_NARRATIVE: |who is the same person I sent back to you (in other words, I’m talking about those things which are nearest|
     v12                                |and dearest to my heart), |
     V13              VERSES_NARRATIVE: |whom I was planning on retaining for myself so that he could serve me under your sponsorship while I’m|
     v13                                |imprisoned because of the Gospel.|
 +   V14              VERSES_NARRATIVE: |I didn’t want to do anything without your consent, so that your act of goodness will not have been granted|
     v14                                |as though you had no choice but because you authorized it. |
     V15              VERSES_NARRATIVE: |Because of this, in fact, without delay he was sent away from me for a short period of time so that you|
     v15                                |would send him away from you forever, |
     V16              VERSES_NARRATIVE: |sending him away as someone who’s no longer a slave but sending him away for the benefit of someone who|
     v16                                |is a slave, dear comrade, especially for my benefit, but how much more for your benefit both in the flesh|
     v16                                |(i.e., from a natural perspective) and in the Lord?|
 +   V17              VERSES_NARRATIVE: |So if you’re all in with me, welcome him and treat him as you would me. |
     V18              VERSES_NARRATIVE: |If he did something wrong to you or owes you any money, put it on my tab. |
     V19              VERSES_NARRATIVE: |I Paul personally wrote this in my own handwriting so you’ll be assured that this letter is genuinely|
     v19                                |from me: I’ll pay you back whatever he owes—But don’t get me going about how you owe me your very life.|
     V20              VERSES_NARRATIVE: |Yes, comrade, do me this favor in the Lord: In Christ bring to rest what is churning deep inside my heart.|
 +   V21              VERSES_NARRATIVE: |I wrote to you convinced of your obedience, having come to know firsthand that you will even do for me|
     v21                                |what I tell you. |
     V22              VERSES_NARRATIVE: |But at the same time, prepare a guest room for me; you see, I’m also hoping that I’ll be the beneficiary|
     v22                                |of your generosity in you allowing me to stay with you on account of your many requests to have me over.|
 +   V23              VERSES_NARRATIVE: |Epaphras, my fellow prisoner in Christ Jesus, says hello, |
     V24              VERSES_NARRATIVE: |along with my coworkers Mark, Aristarchus, Demas, and Luke.|
 +   V25              VERSES_NARRATIVE: |The grace of the Lord Jesus Christ be with you all’s spirit.|
     a                FOOTNOTES_NORMAL: |<char style="it">comrade</char>…Lit: <char style="it">brother</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">bring you up in prayer</char>…Lit: <char style="it">make a remembrance of you at my|
                                        |prayers</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">you</char>…Or: <char style="it">us</char>. The manuscripts disagree as to which is correct.|
     d                FOOTNOTES_NORMAL: |<char style="it">out of</char>…Lit: <char style="it">at</char>|
     e                FOOTNOTES_NORMAL: |<char style="it">the audacity</char>…Also: <char style="it">much confidence</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">son</char>…Also: <char style="it">child</char>. Has a dual meaning. First, it’s the|
                                        |closeness Paul had to him, as he used the same word with Timothy. But based on the context, it’s similar|
                                        |to the word <char style="it">boys </char>used in John 21:5 (ref. note there).|
     g                FOOTNOTES_NORMAL: |<char style="it">in other words</char>…Lit: <char style="it">which is to say</char>. This phrase also|
                                        |appears in Matt. 26:46; Mark 7:2; Acts 1:19; Heb. 9:11,10:20.|
     h                FOOTNOTES_NORMAL: |<char style="it">under your sponsorship</char>…Lit: <char style="it">on your behalf</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">while I’m imprisoned because of the Gospel</char>…Lit<char style="it">: in the bonds|
                                        |of the Gospel</char>|
     j                FOOTNOTES_NORMAL: |<char style="it">as though you had no choice</char>…Lit: <char style="it">as according to necessity</char>|
     k                FOOTNOTES_NORMAL: |<char style="it">if you’re all in with me</char>…Lit<char style="it">: if you have commonality with me</char>|
     l                FOOTNOTES_NORMAL: |<char style="it">But don’t get me going about how</char>…Also: <char style="it">not to mention that</char>|
     m                FOOTNOTES_NORMAL: |<char style="it">your very life</char>…Lit: <char style="it">yourself</char>|
     n                FOOTNOTES_NORMAL: |<char style="it">do me this favor</char>…Lit: <char style="it">let me have the pleasure of you</char>|
     o                FOOTNOTES_NORMAL: |<char style="it">requests to have me over</char>…Or: <char style="it">prayers </char>[<char style="it">to|
                                        |God</char>]<char style="it">. </char>I’m uncertain about this.|
     o                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">the church that meets in your house</char>…Embedded in this quotation is the Gk. phrase|
                                        |<char style="it">kat’ oikon </char>[κατ&apos; οἶκόν, (κατ&apos;/Strong’s 2596), (οἶκόν/Strong’s3624)],|
                                        |which means <char style="it">according to house</char>. This same phrase is found in Acts 2:46, where’s|
                                        |it’s used to describe the disciples meeting from house to house. Here in v. 2 it may imply that Archipus’s|
                                        |church was one of many that met from house to house.|


*********
******************  HEB   **************
*********

  >>>>>>>>>>>>>>  HEB Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  HEB Chapter 1  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |t was one piece at a time and it was in many ways that God spoke long ago to the Ancestors by means of|
     v 1                                |the prophets, |
     V 2              VERSES_NARRATIVE: |but during this time—a time in which we see His long-awaited promises coming to pass—He spoke to us in|
     v 2                                |a son whom He positioned to be the heir of everything, through whom He also made the ages (i.e., the|
     v 2                                |epochs of time; the periods of history); |
     V 3              VERSES_NARRATIVE: |and who is the brightness and radiance which is emitted and beams forth from His glory and is a carbon-copy|
     v 3                                |of His being, His undergirding reality, and who carries any and every thing on his shoulders by the word|
     v 3                                |of God spoken into action and having His power as its instrument. After he performed an act of cleansing|
     v 3                                |for the sins of mankind, he sat at the right hand (i.e., he assumed the position of chief executive officer)|
     v 3                                |of the Majesty in the Highest, |
     V 4              VERSES_NARRATIVE: |having become so much better than the angels because he has inherited a name (i.e., a title; a position|
     v 4                                |of authority; a statement of who he is; a reputation) which makes him more excellent, more distinguished|
     v 4                                |than they. |
   N V 5              VERSES_NARRATIVE: |Furthermore, to which of the angels did He say:|
 +PN V 5            SPACER_INTER_PROSE: ||
 +PN V 5                  VERSES_PROSE: |You are my son,|
 +PN V 5                  VERSES_PROSE: |Today I have begotten you|
 +PN V 5            SPACER_INTER_PROSE: ||
 +PN V 5 VERSES_NON_INDENTED_NARRATIVE: |Plus another verse,|
 +PN V 5            SPACER_INTER_PROSE: ||
 +PN V 5                  VERSES_PROSE: |I will be a Father to him,|
 +P  V 5                  VERSES_PROSE: |And he will be a son to Me|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 6 VERSES_NON_INDENTED_NARRATIVE: |Take this for instance: when He does in fact bring the firstborn, the rightful heir, into the civilized|
     v 6                                |world again, He says:|
 +PN V 6            SPACER_INTER_PROSE: ||
 +P  V 6                  VERSES_PROSE: |Have all the angels worship him|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 7 VERSES_NON_INDENTED_NARRATIVE: |Contrast that to this: He says this directing it to the angels,|
 +PN V 7            SPACER_INTER_PROSE: ||
 +PN V 7                  VERSES_PROSE: |The One Who makes His angels spirits,|
 +PN V 7                  VERSES_PROSE: |And makes those who serve Him|
 +PN V 7                  VERSES_PROSE: |As attendants in the ritual of His worship|
 +P  V 7                  VERSES_PROSE: |A flame of fire|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 8 VERSES_NON_INDENTED_NARRATIVE: |And contrast that to this: in regard to the son He says,|
 +PN V 8            SPACER_INTER_PROSE: ||
 +PN V 8                  VERSES_PROSE: |Your throne, God, will persist out to forever and ever,|
 +PN V 8                  VERSES_PROSE: |And the scepter of straightness|
 +PN V 8            SPACER_INTER_PROSE: ||
 +PN V 8                  VERSES_PROSE: |(i.e., decrees and edicts which are based on|
 +PN V 8                  VERSES_PROSE: |moral integrity, righteousness,|
 +PN V 8                  VERSES_PROSE: |and an absence of guile, duplicity, or corruption)|
 +PN V 8            SPACER_INTER_PROSE: ||
 +PN V 8                  VERSES_PROSE: |Is the scepter of your kingdom|
 +PN V 8            SPACER_INTER_PROSE: ||
 +P  V 8                  VERSES_PROSE: |(i.e., is the way in which you run your kingdom).|
 +   V--            SPACER_INTER_PROSE: ||
 + N V 9                  VERSES_PROSE: |You loved righteousness and hated lawlessness|
 +PN V 9                  VERSES_PROSE: |(i.e., You hated those who refuse to be restrained|
 +PN V 9                  VERSES_PROSE: |By the laws of God and of man).|
 +PN V 9                  VERSES_PROSE: |Because of this God—your God—anointed you|
 +PN V 9                  VERSES_PROSE: |(i.e., singled you out and specially chose you)|
 +PN V 9            SPACER_INTER_PROSE: ||
 +PN V 9                  VERSES_PROSE: |With an anointing oil derived from exhilaration,|
 +PN V 9                  VERSES_PROSE: |Which picks you out from among your peers|
 +P  V 9                  VERSES_PROSE: |And elevates you from them.|
 +   V--            SPACER_INTER_PROSE: ||
 + N V10 VERSES_NON_INDENTED_NARRATIVE: |And not only that passage, but this one too:|
 +PN V10            SPACER_INTER_PROSE: ||
 +PN V10                  VERSES_PROSE: |In reference to the beginning,|
 +PN V10                  VERSES_PROSE: |You, Lord, laid the foundation of the Earth,|
 +PN V10                  VERSES_PROSE: |And the sky, the atmosphere, and outer space|
 +P  V10                  VERSES_PROSE: |Are Your handiwork.|
 + N V11                  VERSES_PROSE: |These very things will be destroyed;|
 +PN V11                  VERSES_PROSE: |You, though, will still be there.|
 +PN V11                  VERSES_PROSE: |Everything will grow old and eventually wear out|
 +P  V11                  VERSES_PROSE: |Like shirts, pants, and capes do.|
 + N V12                  VERSES_PROSE: |Like You would do to a cape|
 +PN V12                  VERSES_PROSE: |When it’s too old to be worn anymore,|
 +PN V12                  VERSES_PROSE: |You will roll them up or fold them,|
 +PN V12                  VERSES_PROSE: |Put them away,|
 +PN V12                  VERSES_PROSE: |And exchange them for new ones.|
 +PN V12                  VERSES_PROSE: |But You are always the same,|
 +PN V12                  VERSES_PROSE: |And Your years of continuous existence|
 +P  V12                  VERSES_PROSE: |Won’t come to an end.|
 +   V--            SPACER_INTER_PROSE: ||
 + N V13 VERSES_NON_INDENTED_NARRATIVE: |To which of the angels did He direct this verse which He has spoken in the past:|
 +PN V13            SPACER_INTER_PROSE: ||
 +PN V13                  VERSES_PROSE: |Assume the position as My chief executive|
 +PN V13                  VERSES_PROSE: |Until such a time that your enemies|
 +P  V13                  VERSES_PROSE: |Are completely squashed and enslaved|
 +   V--            SPACER_INTER_PROSE: ||
 +   V14 VERSES_NON_INDENTED_NARRATIVE: |Are not all of the angels spirits which serve as attendants to the ritual of His worship and who are|
     v14                                |being dispatched for the purpose of being an assistant to those who are about to be receiving the relief|
     v14                                |which is rightfully theirs?|
     a                FOOTNOTES_NORMAL: |<char style="it">one piece at a time</char>…Also: <char style="it">bit by bit</char>; <char style="it">gradually</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">one piece at a time and it was in many ways</char>…Lit: <char style="it">many-parts|
                                        |and many-ways</char>…Gk: <char style="it">polumerōs kai polutropōs </char>[Πολυμερῶς καὶ πολυτρόπως,|
                                        |<char style="w" strong="G04181">Πολυμερῶς</char>), (πολυτρόπως/Strong’s4187)]. An alliteration, pun,|
                                        |assonance, or rhyme; these words may have formed a common expression.|
     c                FOOTNOTES_NORMAL: |<char style="it">Ancestors</char>…Lit: <char style="it">fathers</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">but during this time—a time in which we see His long-awaited promises coming to pass</char>…Lit:|
                                        |<char style="it">at these last days</char>. Ref. note of John 6:39.|
     e                FOOTNOTES_NORMAL: |<char style="it">carbon-copy</char>…Lit: <char style="it">the reverse pattern left on an object after|
                                        |being stamped by a stamp with an intricate pattern; the exact replica</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">undergirding reality</char>…Also: <char style="it">substance</char>;<char style="it">|
                                        |foundation</char>;<char style="it"> supporting structure</char>…Lit: <char style="it">what-stands-under</char>;|
                                        |<char style="it">anything set under</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">Highest</char>…Lit: <char style="it">in high</char>. Meaning is superlative, although|
                                        |the form is not.|
     h                FOOTNOTES_NORMAL: |<char style="it">angels</char>…Lit<char style="it">: angels of God</char>. When rendered, the qualifying|
                                        |words <char style="it">of God </char>aren’t needed. Ref. note of Col. 2:18.|
     i                FOOTNOTES_NORMAL: |<char style="it">anointed</char>…Ref. note of 1 John 2:20|
     j                FOOTNOTES_NORMAL: |<char style="it">the sky, the atmosphere, and outer space</char>…Lit: <char style="it">the heavens</char>.|
                                        |Ref. note of 2 Cor. 12:2.|
     k                FOOTNOTES_NORMAL: |<char style="it">Assume the position as my My chief executive</char>…Lit: <char style="it">Sit out of</char>|
                                        |[<char style="it">at</char>] <char style="it">my right hand</char>|
     l                FOOTNOTES_NORMAL: |<char style="it">completely squashed and enslaved</char>…Lit: <char style="it">a footstool of your feet</char>.|
                                        |A common idiom.|
     l                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">a son</char>…Or: <char style="it">the son</char>…Lit: <char style="it">son</char>. Whether|
                                        |we render this <char style="it">a son </char>or <char style="it">the son</char>, in either choice the|
                                        |article is an interpolation. There are many instances in the NT where the definite article <char style="it">the|
                                        |</char>is assumed after a preposition, and this may well be but another instance. However, there are|
                                        |instances also where the definite article is added, added apparently to prevent ambiguity. On the other|
                                        |hand, the omission of the definite article may be just that: the equivalent of (Gk. has none) an indefinite|
                                        |article (or perhaps none at all) is what was intended and what’s being conveyed; the definite was not|
                                        |intended. Though I’m not insisting that this is correct, I do favor the latter, the deciding factor being|
                                        |the context as usual.|
     B                FOOTNOTES_NORMAL: |<char style="it">the word of God spoken into action and having His power as its instrument</char>…Lit:|
                                        |<char style="it">the word of his power</char>. The Gk. for word here is <char style="it">rhema </char><char|
                                        |style="w" strong="G04487">ῥῆμα</char>)not <char style="it">logos </char><char style="w" strong="G03056">λόγος</char>)<char|
                                        |style="it">. </char>Also, with respect to <char style="it">of his power</char>, in Bullinger’s <char|
                                        |style="it">Figures of Speech Used in the Bible, </char>Appendix B, since this phrase uses the genitive|
                                        |case, “This is hardly his powerful word; but the word which is the instrument, by which His power is|
                                        |carried out.”|
     C                FOOTNOTES_NORMAL: |<char style="it">who are about to be receiving the relief which is rightfully theirs</char>…Lit: <char|
                                        |style="it">those who are about to be inheriting salvation</char>…Or: <char style="it">those who are destined|
                                        |to be inheriting salvation</char>…Or: <char style="it">those who are going to be receiving salvation</char>…Some|
                                        |notes on the GT. The Gk. verb <char style="it">mellō </char><char style="w" strong="G03195">μέλλω</char>)can|
                                        |mean <char style="it">about to be</char>, <char style="it">going to be</char>, or perhaps <char style="it">destined|
                                        |to be</char>. Naturally, its meaning is decided by context. Something else which is noteworthy is that|
                                        |the infinite <char style="it">inherit </char>has a verb tense which insinuates ongoing action, as opposed|
                                        |to a one-time action. So the heirs are about to be inheriting, going to be inheriting, or destined to|
                                        |be inheriting salvation on an ongoing basis. This begs the question, what does <char style="it">salvation|
                                        |</char>mean in this context? Many Christians, scholars, and translators assume it means “receiving Christ|
                                        |in the new birth” or something similar. When applying this definition to this verse, the dilemma is that|
                                        |the angels are sent to assist only those who are about to or are going to inherit salvation, not those|
                                        |who already have inherited it, as the word <char style="it">mellō </char>refers to something which is|
                                        |going to happen in the future but hasn’t happened yet. For this reason, in this verse the word <char|
                                        |style="it">salvation </char>does not mean receiving Christ in the new birth, but it means being rescued|
                                        |from catastrophe. This is its core meaning anyways, so the only surprise should be that Christian scholars|
                                        |failed to apply it properly in the first place. The last piece to the puzzle is the meaning of <char|
                                        |style="it">inherit. </char>The Gk. and English meanings are essentially the same: it means coming and|
                                        |actually possessing what’s been set aside as yours, what’s rightfully yours. Inheriting salvation here|
                                        |is not being born-again some time in the future, but it means coming into the relief in a dire situation|
                                        |of that which is rightfully yours, a person who is already a Christ-follower. Angels are sent to assist|
                                        |Christ-followers with coming into the relief which is rightfully theirs, and to come into this relief|
                                        |on an ongoing basis.|

  >>>>>>>>>>>>>>  HEB Chapter 2  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |Because of this confusion between angels and the Son of God, it’s even more necessary for us to pay attention|
     v 1                                |to, follow, concern ourselves with, and devote ourselves to what we heard, lest those things slip through|
     v 1                                |the cracks. |
     V 2              VERSES_NARRATIVE: |The fact is, if the word of God spoken to the human race by angels was enforced, and every infraction,|
     v 2                                |violation, and act of willful disobedience got a just punishment as a payback, |
     V 3              VERSES_NARRATIVE: |how will we evade a just punishment after neglecting so great a salvation (i.e., an entire program of|
     v 3                                |keeping all dimensions of calamity and disaster away from us) as the salvation we have in Christ? A salvation|
     v 3                                |which was accepted and wholeheartedly embraced way back then by those who listened to it as it was being|
     v 3                                |spoken by the Lord resulting in us making it effective and enforcing it, |
     V 4              VERSES_NARRATIVE: |a message which was accompanied by a conformational-attestation to its truthfulness consisting of signs|
     v 4                                |(i.e., miracles whose purpose is to confirm that the one performing them is authentic) and not just by|
     v 4                                |signs but by wonders (i.e., awe-inspiring miracles), by a variety of miracles, and by bits and pieces|
     v 4                                |of supernatural manifestations of the Holy Spirit which were done according to His will.|
 +   V 5              VERSES_NARRATIVE: |But returning to this topic about angels we’ve been talking about here: the fact of the matter is that|
     v 5                                |He didn’t subordinate to angels the civilized world which was to come, |
   N V 6              VERSES_NARRATIVE: |but somebody somewhere solemnly delivered a truthful statement to the contrary saying,|
 +PN V 6            SPACER_INTER_PROSE: ||
 +PN V 6                  VERSES_PROSE: |What is man, that You would remember him,|
 +PN V 6                  VERSES_PROSE: |(i.e., give a hoot about him)|
 +PN V 6                  VERSES_PROSE: |Or the son of man|
 +PN V 6                  VERSES_PROSE: |(i.e., the ultimate human being)|
 +PN V 6                  VERSES_PROSE: |That You would visit him?|
 +P  V 6                  VERSES_PROSE: |(i.e., check on him with a purpose in mind)|
 + N V 7                  VERSES_PROSE: |You demoted him to a position|
 +PN V 7                  VERSES_PROSE: |Which is somewhat lower than the angels;|
 +P  V 7                  VERSES_PROSE: |You crowned him in glory and honor;|
 + N V 8                  VERSES_PROSE: |You subordinated all things to him,|
 +PN V 8                  VERSES_PROSE: |Putting them under his feet|
 +PN V 8                  VERSES_PROSE: |(i.e., completely squashed and enslaved|
 +PN V 8                  VERSES_PROSE: |everything to him).|
 +PN V 8            SPACER_INTER_PROSE: ||
 +P  V 8 VERSES_NON_INDENTED_NARRATIVE: |In this regard, in the process of subordinating all things to him, nothing evaded him and consequently|
     v 8                                |has not been subordinated to him. But at the present time we do not yet see that all things have been|
     v 8                                |subordinated to him. |
     V 9 VERSES_NON_INDENTED_NARRATIVE: |But we see him who’s been “demoted somewhat lower than the angels” (we’re referring to Jesus here) because|
     v 9                                |of the suffering of death “crowned in glory and honor,” so that by the grace of God he would taste death|
     v 9                                |for everyone.|
 +   V10              VERSES_NARRATIVE: |You see, it was appropriate for Him—Whom all things are because of and Whom all things are by—after leading|
     v10                                |many sons to glory, to complete what was demanded of the originator of their salvation by various sufferings.|
     V11              VERSES_NARRATIVE: |And, you see, the one who’s making others holy and those who are being made holy both come out of one|
